,Name,X,Y,BlueF,GreenF,RedF,Parallax,RadialVelocity,Variable?
20993,b'FrontS132966',7.7412,1.1672,1.255e-16,2.425e-16,7.118e-16,0.034,1.36,0
20994,b'FrontS132968',-7.0662,2.3084,7.767e-19,2.297e-18,1.575e-17,0.034,-1.24,0
20995,b'FrontS132969',-26.9056,-1.6688,1.513e-12,3.017e-12,9.248e-12,0.045,-3.49,0
20996,b'FrontS132970',8.4925,-7.1073,2.101e-15,3.874e-15,9.718e-15,0.076,1.31,0
20997,b'FrontS132971',15.1717,1.242,5.712e-17,1.264e-16,4.716e-16,0.042,2.68,0
20998,b'FrontS132972',-37.2305,1.254,2.102e-16,3.794e-16,9.392e-16,0.037,-3.54,0
20999,b'FrontS132973',-11.4,-0.6929,6.199000000000001e-20,2.649e-19,4.013e-18,0.034,-1.84,0
21000,b'FrontS132974',29.5464,-4.3679,4.401e-14,6.643e-14,1.108e-13,0.137,3.06,0
21001,b'FrontS132978',-15.6091,-8.6794,1.163e-14,1.566e-14,2.076e-14,0.042,-2.83,0
21002,b'FrontS132979',11.1451,-1.3845,6.849e-13,5.899e-13,3.25e-13,0.026,1.29,0
21003,b'FrontS132980',11.7468,-3.0208,3.15e-16,5.744e-16,1.395e-15,0.056,2.26,0
21004,b'FrontS132981',30.6829,-4.8083,5.057e-13,4.966e-13,3.551e-13,0.039,3.41,0
21005,b'FrontS132982',-3.9437,-2.8393,2.939e-18,7.609e-18,3.814e-17,0.044,-1.93,0
21006,b'FrontS132983',0.9238,1.8722,2.38e-15,3.942e-15,8.007e-15,0.044,1.39,0
21007,b'FrontS132985',-26.9802,0.6244,1.057e-16,2.4e-16,9.682e-16,0.064,-3.45,0
21008,b'FrontS132986',25.6075,1.9653,4.876e-16,3.523e-16,1.355e-16,0.083,3.15,0
21009,b'FrontS132987',-24.0958,-1.8511,1.28e-16,2.592e-16,7.845e-16,0.035,-2.96,0
21010,b'FrontS132988',13.2152,3.2704,3.18e-13,3.016e-13,2.022e-13,0.033,2.03,0
21011,b'FrontS132989',-10.3127,-0.4682,7.026e-17,1.558e-16,5.614e-16,0.035,-1.75,0
21012,b'FrontS132990',5.4554,0.4878,6.482e-17,1.367e-16,4.503e-16,0.034,1.0,0
21013,b'FrontS132991',-14.1203,1.3572,1.152e-12,2.208e-12,6.077e-12,0.036,-2.17,0
21014,b'FrontS132993',-8.3365,0.1284,8.134e-18,1.991e-17,9.557e-17,0.042,-2.06,0
21015,b'FrontS132994',31.649,-2.3002,7.182e-18,1.673e-17,7.155e-17,0.02,2.3,0
21016,b'FrontS132995',1.6271,-2.7475,1.234e-16,2.536e-16,8.219e-16,0.045,2.1,0
21017,b'FrontS132996',0.5474,-5.6883,4.318e-08,2.947e-08,1.012e-08,0.045,1.04,0
21018,b'FrontS132997',-1.3104,3.2469,1.2e-18,3.824e-18,3.139e-17,0.048,-0.77,0
21019,b'FrontS132999',3.3794,5.4517,1.273e-12,2.499e-12,7.554e-12,0.049,1.37,0
21020,b'FrontS133000',-0.9398,2.1052,1.679e-18,4.836e-18,3.299e-17,0.029,-0.13,0
21021,b'FrontS133001',-22.5045,1.7429,2.59e-12,5.37e-12,1.699e-11,0.054,-3.23,0
21022,b'FrontS133002',23.0012,2.7542,1.401e-14,2.081e-14,3.436e-14,0.09,2.89,0
21023,b'FrontS133003',9.0654,0.4749,2.04e-12,3.468e-12,7.409e-12,0.035,1.65,0
21024,b'FrontS133006',2.6105,2.4641,8.978e-13,8.2e-13,4.921e-13,0.039,0.81,0
21025,b'FrontS133007',23.2256,-1.7926,1.04e-13,1e-13,6.656e-14,0.018,1.77,0
21026,b'FrontS133009',2.5364,-1.4331,6.508e-14,8.051e-14,8.602e-14,0.039,0.83,0
21027,b'FrontS133010',-0.8336,1.2894,4.526e-14,5.853e-14,7.254e-14,0.063,-0.17,0
21028,b'FrontS133013',-2.9062,-5.0863,1.138e-14,1.506e-14,1.951e-14,0.044,-2.02,0
21029,b'FrontS133015',0.643,0.0643,4.687e-16,7.206e-16,1.339e-15,0.019,0.06,0
21030,b'FrontS133016',-1.769,-1.8702,3.529e-18,8.968e-18,4.583e-17,0.043,-1.61,0
21031,b'FrontS133018',15.6763,-2.4889,3.132e-18,8.747e-18,5.442e-17,0.033,2.24,0
21032,b'FrontS133020',6.6934,-4.7743,7.327e-19,2.405e-18,2.084e-17,0.045,2.1,0
21033,b'FrontS133021',20.1617,-1.7473,4.944e-17,1.373e-16,8.381e-16,0.097,2.56,0
21034,b'FrontS133022',-3.558,0.6371,1.343e-12,1.194e-12,6.949e-13,0.042,-1.57,0
21035,b'FrontS133024',-11.2041,-1.4526,7.281e-17,1.407e-16,3.923e-16,0.029,-1.49,0
21036,b'FrontS133025',44.4108,-1.0232,5.779e-17,1.218e-16,4.079e-16,0.033,3.34,0
21037,b'FrontS133026',11.5671,0.0791,1.728e-17,3.716e-17,1.366e-16,0.019,1.03,0
21038,b'FrontS133027',-7.2006,-4.2539,4.416e-14,5.54e-14,6.366e-14,0.054,-1.77,0
21039,b'FrontS133028',-1.5448,2.7687,2.958e-19,1.012e-18,9.964e-18,0.046,-2.04,0
21040,b'FrontS133029',2.6704,-0.5653,3.819e-16,6.713e-16,1.569e-15,0.044,2.28,0
21041,b'FrontS133030',4.0089,-2.2414,5.252e-17,1.155e-16,4.261e-16,0.05,1.5,0
21042,b'FrontS133031',4.0378,-0.1954,7.579e-18,1.582e-17,5.281e-17,0.023,0.45,0
21043,b'FrontS133032',-1.2753,0.4435,1.124e-13,1.189e-13,9.947e-14,0.039,-0.36,0
21044,b'FrontS133033',-1.2552,1.4869,1.08e-14,1.481e-14,2.01e-14,0.044,-2.22,0
21045,b'FrontS133034',2.9884,-5.0831,1.97e-17,4.909e-17,2.361e-16,0.043,1.56,0
21046,b'FrontS133036',0.28,-4.5268,5.464e-16,9.728e-16,2.29e-15,0.043,0.28,0
21047,b'FrontS133038',10.1785,-2.4517,3.6400000000000005e-20,1.318e-19,1.374e-18,0.019,0.88,0
21048,b'FrontS133040',-24.6413,2.0678,4.031e-17,7.922e-17,2.334e-16,0.02,-1.94,0
21049,b'FrontS133042',-32.3257,-2.897,2.676e-17,6.731e-17,3.396e-16,0.055,-3.77,0
21050,b'FrontS133043',12.8755,-0.0745,5.817e-14,7.205e-14,7.915e-14,0.044,2.56,0
21051,b'FrontS133044',-5.4293,-2.6028,2.998e-14,3.919e-14,4.902e-14,0.058,-1.34,0
21052,b'FrontS133045',-0.991,-5.2415,6.53e-18,1.708e-17,8.79e-17,0.044,-1.83,0
21053,b'FrontS133046',4.4737,0.7707,3.856e-20,1.355e-19,1.329e-18,0.015,0.36,0
21054,b'FrontS133048',-8.926,-3.9325,4.444e-16,7.655e-16,1.714e-15,0.034,-1.52,0
21055,b'FrontS133049',14.9994,6.8611,2.303e-16,4.547e-16,1.365e-15,0.05,2.76,0
21056,b'FrontS133050',0.2854,0.8767,1.756e-16,1.216e-16,4.21e-17,0.042,0.15,0
21057,b'FrontS133051',1.2816,-0.2563,1.393e-14,1.822e-14,2.265e-14,0.044,2.38,0
21058,b'FrontS133053',-0.6539,-1.0636,1.086e-18,2.607e-18,1.164e-17,0.017,-0.06,0
21059,b'FrontS133054',6.1345,2.1458,1.102e-12,1.639e-12,2.605e-12,0.037,1.35,0
21060,b'FrontS133055',-10.9018,-0.2959,1.491e-15,2.466e-15,4.91e-15,0.038,-2.13,0
21061,b'FrontS133056',2.3995,-0.1348,8.149e-16,1.551e-15,4.302e-15,0.065,0.47,0
21062,b'FrontS133057',-2.0961,0.1245,4.511e-18,1.143e-17,5.64e-17,0.037,-0.52,0
21063,b'FrontS133058',-3.7979,1.9341,7.059e-19,1.884e-18,1.04e-17,0.021,-0.38,0
21064,b'FrontS133059',1.6478,-0.336,1.917e-16,3.723e-16,1.05e-15,0.045,2.31,0
21065,b'FrontS133061',-25.8001,-0.0017,3.447e-19,9.185e-19,4.994e-18,0.012,-1.57,0
21066,b'FrontS133063',-5.5376,0.9847,1.486e-14,1.885e-14,2.245e-14,0.041,-1.73,0
21067,b'FrontS133064',-16.8577,-0.6229,1.007e-15,1.507e-15,2.467e-15,0.016,-1.27,0
21068,b'FrontS133065',-0.5542,-1.7061,1.772e-14,2.273e-14,2.745e-14,0.051,-0.23,0
21069,b'FrontS133066',-40.3569,7.3424,1.805e-15,3.197e-15,7.607e-15,0.065,-3.96,0
21070,b'FrontS133067',38.6202,-6.6761,5.678e-18,1.825e-17,1.491e-16,0.062,3.9,0
21071,b'FrontS133068',-12.3365,4.1107,4.595e-18,1.174e-17,6.048e-17,0.039,-2.23,0
21072,b'FrontS133070',8.0791,-2.7091,1.512e-17,3.779e-17,1.862e-16,0.036,1.5,0
21073,b'FrontS133071',-7.1379,0.1793,2.001e-16,3.99e-16,1.239e-15,0.045,-2.24,0
21074,b'FrontS133072',-22.9589,1.875,4.481e-08,3.185e-08,1.141e-08,0.034,-2.72,0
21075,b'FrontS133074',-12.9389,5.0722,9.584e-18,2.492e-17,1.305e-16,0.067,-2.03,0
21076,b'FrontS133075',17.8089,-0.0225,2.029e-18,5.129e-18,2.476e-17,0.023,1.68,0
21077,b'FrontS133076',-26.6399,2.8438,4.5660000000000004e-20,1.736e-19,1.973e-18,0.037,-3.13,0
21078,b'FrontS133077',2.3016,-1.6874,3.679e-12,6.851e-12,1.8e-11,0.04,0.92,0
21079,b'FrontS133078',-23.3345,0.5619,9.898e-18,2.662e-17,1.532e-16,0.06,-3.28,0
21080,b'FrontS133079',-5.1213,-0.7569,1.331e-12,1.138e-12,5.84e-13,0.039,-1.3,0
21081,b'FrontS133080',-29.5065,-0.4731,5.161e-15,6.644e-15,8.08e-15,0.019,-2.11,0
21082,b'FrontS133081',-9.9173,4.112,4.028e-19,1.216e-18,8.854e-18,0.037,-1.9,0
21083,b'FrontS133082',1.1676,-0.7382,3.02e-13,2.844e-13,1.786e-13,0.028,0.17,0
21084,b'FrontS133084',38.1102,-2.3938,9.082e-19,2.816e-18,2.121e-17,0.042,3.7,0
21085,b'FrontS133086',-36.7654,4.0443,2.467e-16,4.72e-16,1.328e-15,0.036,-3.47,0
21086,b'FrontS133087',-25.121,4.0128,4.496e-17,9.67e-17,3.544e-16,0.036,-3.09,0
21087,b'FrontS133089',13.5168,-6.3027,1.214e-15,2.084e-15,4.489e-15,0.049,2.64,0
21088,b'FrontS133091',27.6031,-2.3352,6.119e-14,7.581e-14,8.354e-14,0.048,3.53,0
21089,b'FrontS133092',-1.9147,-3.585,2.996e-15,4.75e-15,8.587e-15,0.044,-1.88,0
21090,b'FrontS133094',12.4997,-0.5363,1.733e-16,3.003e-16,6.83e-16,0.023,1.25,0
21091,b'FrontS133095',-27.4283,-4.5193,1.633e-15,2.728e-15,5.609e-15,0.049,-3.54,0
21092,b'FrontS133096',-15.8052,-0.193,2.721e-13,2.77e-13,2.137e-13,0.034,-2.27,0
21093,b'FrontS133097',-27.7036,-0.6073,6.861e-19,1.725e-18,8.816e-18,0.015,-1.83,0
21094,b'FrontS133098',9.0595,-2.6138,3.967e-16,6.959e-16,1.634e-15,0.033,1.47,0
21095,b'FrontS133099',-8.9308,0.6493,1.732e-17,4.35e-17,2.183e-16,0.033,-1.42,0
21096,b'FrontS133100',10.98,-4.3368,1.587e-16,1.094e-16,3.773e-17,0.037,2.04,0
21097,b'FrontS133101',6.3622,1.6082,2.272e-14,2.943e-14,3.6e-14,0.048,2.13,0
21098,b'FrontS133102',27.1546,13.0576,2.715e-12,2.435e-12,1.433e-12,0.063,3.41,0
21099,b'FrontS133103',-1.4124,-4.9226,1.037e-14,1.392e-14,1.89e-14,0.043,-1.38,0
21100,b'FrontS133104',3.5342,-1.7575,8.494e-15,1.346e-14,2.413e-14,0.063,0.71,0
21101,b'FrontS133107',-1.2768,-3.715,1.519e-15,2.753e-15,6.654e-15,0.057,-0.33,0
21102,b'FrontS133108',-0.0418,1.3531,3.191e-17,6.432e-17,1.953e-16,0.038,-0.01,0
21103,b'FrontS133109',-1.9055,-0.7307,2.888e-14,3.734e-14,4.537e-14,0.044,-1.95,0
21104,b'FrontS133111',30.3099,0.8624,9.079e-19,2.647e-18,1.806e-17,0.036,3.29,0
21105,b'FrontS133114',28.8184,1.8773,5.498e-16,1.104e-15,3.337e-15,0.08,3.38,0
21106,b'FrontS133115',12.3536,-1.5026,7.795e-16,5.478e-16,1.936e-16,0.091,1.75,0
21107,b'FrontS133116',8.3936,1.3876,7.413e-13,1.3e-12,2.998e-12,0.047,2.28,0
21108,b'FrontS133117',16.5384,0.1966,2.156e-18,5.686e-18,3.124e-17,0.024,1.69,0
21109,b'FrontS133119',-28.5266,0.2735,4.81e-14,5.059e-14,3.921e-14,0.02,-2.1,0
21110,b'FrontS133120',-9.1675,6.2786,6.398e-17,1.444e-16,5.554e-16,0.055,-1.95,0
21111,b'FrontS133121',3.364,1.0043,6.874e-17,1.577e-16,6.517e-16,0.047,1.82,0
21112,b'FrontS133122',-2.927,-1.5825,1.284e-13,1.398e-13,1.188e-13,0.043,-1.66,0
21113,b'FrontS133123',-28.2298,2.6228,2.091e-16,3.994e-16,1.057e-15,0.031,-2.8,0
21114,b'FrontS133124',-8.5849,1.6967,1.647e-18,4.39e-18,2.473e-17,0.028,-1.12,0
21115,b'FrontS133125',-3.0399,-0.3146,4.627e-12,3.795e-12,1.815e-12,0.046,-2.02,0
21116,b'FrontS133126',34.0299,-0.4068,3.046e-16,6.01e-16,1.698e-15,0.05,3.75,0
21117,b'FrontS133129',-43.0792,10.1617,1.985e-17,4.842e-17,2.269e-16,0.057,-3.97,0
21118,b'FrontS133130',-2.6052,0.7346,2.652e-13,2.543e-13,1.754e-13,0.031,-0.43,0
21119,b'FrontS133131',-0.0424,-1.8181,1.742e-17,3.873e-17,1.449e-16,0.038,-0.02,0
21120,b'FrontS133132',10.9032,-0.9091,4.524e-14,5.382e-14,5.464e-14,0.042,2.4,0
21121,b'FrontS133133',-4.3561,2.7373,1.398e-12,1.291e-12,8.18e-13,0.041,-1.74,0
21122,b'FrontS133134',-11.6527,0.5233,1.523e-17,3.991e-17,2.143e-16,0.053,-2.31,0
21123,b'FrontS133135',-4.8269,0.693,4.905e-15,7.591e-15,1.343e-14,0.044,-2.06,0
21124,b'FrontS133136',42.902,-0.2932,2.639e-17,5.408e-17,1.684e-16,0.019,2.57,0
21125,b'FrontS133137',-0.8919,1.4916,2.575e-15,3.735e-15,5.655e-15,0.046,-2.7,0
21126,b'FrontS133142',-3.3703,-2.218,2.54e-16,4.691e-16,1.235e-15,0.045,-2.02,0
21127,b'FrontS133143',-17.9015,2.4564,1.851e-13,1.96e-13,1.625e-13,0.036,-2.62,0
21128,b'FrontS133144',-21.6007,-0.4121,9.957e-15,1.204e-14,1.327e-14,0.021,-1.84,0
21129,b'FrontS133145',-18.0771,-2.2065,7.168e-17,1.411e-16,4.032e-16,0.025,-1.85,0
21130,b'FrontS133146',-30.9568,-1.3433,9.885e-18,2.421e-17,1.101e-16,0.037,-3.36,0
21131,b'FrontS133147',7.7465,0.412,1.723e-16,3.347e-16,9.835e-16,0.056,1.8,0
21132,b'FrontS133148',6.4586,3.7802,1.225e-14,1.627e-14,2.084e-14,0.042,1.82,0
21133,b'FrontS133149',-21.483,0.18,1.451e-19,5.949e-19,7.93e-18,0.033,-2.7,0
21134,b'FrontS133151',3.0951,-1.7663,2.85e-16,5.691e-16,1.76e-15,0.047,1.78,0
21135,b'FrontS133152',-0.3526,4.3,1.324e-15,2.144e-15,4.278e-15,0.045,-0.52,0
21136,b'FrontS133153',7.9437,-4.6411,1.294e-15,2.102e-15,4.178e-15,0.04,2.03,0
21137,b'FrontS133154',-23.4075,-1.0534,6.874e-13,1.279e-12,3.263e-12,0.036,-2.92,0
21138,b'FrontS133155',19.6842,-1.5371,4.459e-18,1.149e-17,5.919e-17,0.033,2.55,0
21140,b'FrontS133158',-0.4678,2.7395,7.193e-16,1.276e-15,3.07e-15,0.044,-2.05,0
21141,b'FrontS133159',-12.6061,-1.2172,3.994e-17,7.912e-17,2.293e-16,0.016,-0.98,0
21142,b'FrontS133161',3.1523,1.0259,6.778e-17,1.487e-16,5.421e-16,0.038,0.82,0
21143,b'FrontS133163',-4.2622,2.3382,1.038e-13,1.151e-13,9.808e-14,0.032,-0.69,0
21144,b'FrontS133164',8.5602,-5.0697,3.683e-19,1.214e-18,1.048e-17,0.054,2.08,0
21145,b'FrontS133166',-20.6326,-1.882,1.312e-16,2.624e-16,7.686e-16,0.04,-2.99,0
21146,b'FrontS133167',15.4868,0.5587,1.624e-12,2.977e-12,7.654e-12,0.037,2.42,0
21147,b'FrontS133168',23.5311,-0.3355,3.878e-14,4.57e-14,4.647e-14,0.036,2.97,0
21149,b'FrontS133171',38.1659,7.3382,2.458e-13,2.847e-13,2.826e-13,0.073,3.88,0
21150,b'FrontS133172',4.5726,-0.9075,9.52e-14,1.088e-13,1.022e-13,0.045,2.05,0
21151,b'FrontS133173',12.1187,2.1541,9.84e-16,1.861e-15,4.966e-15,0.081,1.85,0
21152,b'FrontS133175',4.5045,1.2352,1.704e-18,4.441e-18,2.388e-17,0.04,1.57,0
21153,b'FrontS133176',-16.4723,4.1823,1.179e-17,3.68e-17,2.77e-16,0.162,-1.91,0
21154,b'FrontS133177',9.8279,1.4014,4.853e-18,1.304e-17,7.261e-17,0.033,1.61,0
21155,b'FrontS133178',31.6336,1.1634,6.106e-16,9.496e-16,1.657e-15,0.018,2.13,0
21156,b'FrontS133180',-5.783,-6.4941,2.033e-17,4.932e-17,2.267e-16,0.046,-2.16,0
21157,b'FrontS133181',-13.5845,-1.6065,2.917e-14,3.628e-14,4.312e-14,0.042,-2.62,0
21158,b'FrontS133187',-12.8624,-0.6021,8.122e-18,1.856e-17,7.462e-17,0.019,-1.14,0
21159,b'FrontS133188',4.1977,-3.2988,5.941e-17,1.23e-16,4.151e-16,0.039,1.11,0
21160,b'FrontS133190',-2.6188,-1.3613,3.679e-19,1.096e-18,7.532e-18,0.039,-0.86,0
21161,b'FrontS133191',-0.3991,-3.5261,1.032e-16,2.068e-16,6.23e-16,0.046,-0.66,0
21162,b'FrontS133192',-4.3649,-3.2861,1.572e-16,2.92e-16,7.463e-16,0.033,-0.8,0
21163,b'FrontS133193',10.9961,-2.0353,5.512e-17,1.256e-16,4.881e-16,0.05,2.5,0
21164,b'FrontS133194',17.9857,2.0106,9.355e-16,1.439e-15,2.563e-15,0.029,2.14,0
21165,b'FrontS133195',17.2206,0.4053,8.133e-14,1.282e-13,2.428e-13,0.277,1.85,0
21166,b'FrontS133196',-1.5758,3.4134,1.09e-16,2.249e-16,7.233e-16,0.033,-0.27,0
21167,b'FrontS133197',5.9177,0.0637,8.744e-19,2.229e-18,1.118e-17,0.017,0.5,0
21168,b'FrontS133198',3.8619,2.028,9.993e-19,3.024e-18,2.197e-17,0.034,0.75,0
